maker,deliver_time,discount,category,sub_category,price,profit,sell_num
15,3.8,2,2,11,0,0.3399999999999999,2
4,4.75,1,1,1,4,-0.2549999999999999,2
30,4.166666666666667,0,1,15,0,0.48,2
28,3.6,0,1,15,4,0.32,2
19,3.142857142857143,2,1,3,4,0.4028571428571428,2
56,3.333333333333333,0,1,3,4,0.26,0
58,3.6,2,2,10,4,-0.192,2
14,3.5,0,2,10,4,0.08,0
53,4.142857142857143,0,1,1,4,0.0685714285714285,2
58,4.333333333333333,1,2,10,4,0.13,2
16,4.2,0,1,12,4,0.12,0
68,4.0,1,1,16,4,-0.8540000000000001,3
4,4.25,0,1,1,4,0.2525,2
16,4.833333333333333,0,1,12,4,0.4699999999999999,2
37,3.2,0,1,4,2,0.31,3
24,3.6,2,3,6,0,-0.1329999999999999,2
27,3.333333333333333,0,2,10,0,0.11,3
44,3.2,0,2,5,4,0.07,2
66,3.1666666666666665,2,2,11,0,0.3333333333333333,1
66,4.25,1,2,11,4,-0.12,3
35,4.25,0,1,12,4,0.41,3
57,3.333333333333333,2,2,10,4,-0.0216666666666666,0
56,3.555555555555556,2,1,3,4,-0.0633333333333333,3
15,4.0,0,2,11,2,0.2657142857142857,0
16,2.857142857142857,0,1,12,4,0.03,0
1,4.2,2,1,1,4,0.036,0
42,2.727272727272727,0,1,15,4,0.35,2
59,3.8,1,3,13,1,-0.286,0
19,4.75,0,1,12,4,0.2,2
46,2.833333333333333,2,1,4,2,-0.0399999999999999,3
33,4.0,1,1,8,4,-0.244,0
56,4.3,1,1,3,4,-0.295,2
63,6.25,2,2,11,0,0.3125,0
31,4.8,0,1,12,4,0.11,0
40,3.0,2,2,11,0,-0.2019999999999999,2
9,3.875,0,1,7,4,0.11,0
42,3.8181818181818175,0,1,15,4,0.0199999999999999,0
45,3.0,3,2,5,1,-0.17,3
19,3.5,0,1,12,4,0.18,2
4,3.0,2,1,1,4,-0.032,0
25,4.5,2,1,8,4,0.0112499999999999,1
44,4.0,0,2,5,1,0.4,3
58,3.875,2,2,10,4,-0.1425,0
10,3.272727272727273,0,1,8,4,0.4372727272727272,0
40,3.4,3,2,11,4,-0.536,0
22,4.75,2,1,1,4,0.0675,0
13,3.4285714285714284,0,1,2,4,0.06,2
24,2.555555555555556,1,3,6,0,-0.2055555555555555,0
16,4.5,0,1,12,4,0.13,2
14,3.8,0,1,7,4,0.15,3
50,3.4444444444444446,2,3,6,4,0.2211111111111111,2
42,3.0,0,1,15,0,0.07,0
11,4.0,0,2,5,4,0.08,3
31,3.5454545454545454,2,3,6,0,0.2627272727272727,3
58,3.7,0,1,7,4,0.11,3
40,4.666666666666667,1,2,11,4,0.295,1
63,4.0,1,2,11,4,0.0649999999999999,0
61,4.166666666666667,2,3,14,4,0.0666666666666666,0
59,4.3,1,3,13,0,0.2249999999999999,0
2,4.4,0,1,2,4,0.36,2
10,4.285714285714286,1,1,8,4,0.0385714285714285,0
49,3.75,2,3,13,2,-0.085,3
24,4.428571428571429,2,3,6,0,-0.1199999999999999,0
52,5.0,0,1,15,0,0.39,1
1,3.2,2,1,1,4,-0.0659999999999999,0
17,2.6,2,2,10,1,-0.078,2
3,3.4,1,1,3,4,0.302,3
41,3.0,1,1,4,1,0.1933333333333333,3
50,3.2857142857142856,2,3,6,0,-0.0999999999999999,3
8,4.545454545454546,1,3,6,2,0.3209090909090909,0
62,4.857142857142857,1,2,9,0,-0.2828571428571428,0
59,3.6,2,3,13,0,0.24,0
5,5.0,2,1,4,2,0.0466666666666666,2
33,4.363636363636363,2,1,8,4,0.1663636363636363,0
42,4.111111111111111,0,1,15,0,0.13,1
24,4.142857142857143,2,3,6,2,0.3528571428571428,2
28,3.7777777777777777,0,1,15,4,0.21,0
35,3.6666666666666665,0,1,15,4,0.36,0
62,3.5,0,2,9,1,0.3824999999999999,2
20,5.0,0,2,11,4,0.11,0
42,4.4,0,1,15,4,0.37,0
41,4.428571428571429,2,1,4,2,-0.1557142857142857,1
19,4.142857142857143,0,1,12,4,0.04,0
20,3.333333333333333,2,2,11,0,-0.0999999999999999,2
44,4.0,0,2,5,1,0.15,3
69,4.166666666666667,2,3,14,4,0.3533333333333333,1
33,3.5,2,3,14,4,0.2883333333333333,2
2,4.0,0,1,2,4,0.42,2
31,3.875,1,3,6,0,0.0975,0
28,3.4285714285714284,0,1,15,4,0.2599999999999999,0
24,4.333333333333333,1,3,6,4,-0.0533333333333333,0
27,4.142857142857143,2,2,10,4,0.0357142857142857,0
7,4.222222222222222,1,1,3,4,-0.16,0
23,3.6666666666666665,2,3,13,0,-0.0766666666666666,1
48,4.75,0,1,2,4,0.11,3
18,3.857142857142857,0,1,1,4,0.0257142857142857,0
50,5.6,0,1,12,4,0.15,1
50,4.142857142857143,1,3,6,2,-0.21,0
70,4.333333333333333,3,1,16,4,-1.163333333333333,2
49,3.8333333333333335,2,3,13,0,0.0116666666666666,3
14,5.0,0,1,7,4,0.24,3
28,4.777777777777778,0,1,15,0,0.5,0
23,5.4,0,3,13,0,0.34,2
20,3.8333333333333335,2,2,11,2,0.1066666666666666,0
61,3.5,2,3,14,4,0.3216666666666667,2
58,2.6666666666666665,0,1,7,4,0.49,0
9,6.0,0,1,7,4,0.0499999999999999,2
53,4.666666666666667,2,1,1,4,-0.15,0
71,5.2,3,3,17,3,-0.256,2
46,3.5,2,1,4,1,-0.0766666666666666,2
63,3.6,2,2,11,0,0.048,2
14,4.333333333333333,0,1,7,4,0.28,0
43,4.666666666666667,2,2,9,1,0.01,1
57,4.5,1,2,10,4,-0.215,1
8,3.25,2,3,6,4,-0.1199999999999999,0
58,4.5,0,1,7,4,0.3599999999999999,2
7,4.333333333333333,2,1,3,4,0.0933333333333333,3
26,3.75,1,1,8,4,-0.2799999999999999,1
32,3.333333333333333,2,3,13,0,-0.0766666666666666,2
5,5.0,1,1,4,4,-0.3166666666666667,3
66,4.833333333333333,1,2,11,4,-0.015,3
8,3.6666666666666665,2,3,13,0,0.0333333333333333,0
45,2.6666666666666665,2,2,5,1,-0.0633333333333333,3
7,4.333333333333333,2,1,3,4,0.0577777777777777,0
52,4.555555555555555,1,3,14,4,0.3,2
23,2.8,2,3,13,0,0.06,3
10,3.7142857142857135,2,1,8,4,0.0657142857142857,0
1,3.7777777777777777,2,1,1,4,-0.1133333333333333,2
66,4.5,0,2,11,4,0.307,2
7,4.5,2,1,3,4,0.208,0
47,3.5,1,1,16,4,-0.8375,2
23,5.25,2,3,13,0,0.1375,2
23,4.5,2,3,13,0,-0.21,2
7,4.166666666666667,1,1,3,4,-0.17,0
43,4.2,0,2,9,0,0.118,0
68,3.1666666666666665,2,1,16,4,0.1966666666666666,3
30,3.2857142857142856,0,1,15,4,0.27,0
2,4.0,0,1,2,4,0.5,0
10,3.333333333333333,2,1,8,4,-0.0466666666666666,2
19,4.142857142857143,2,1,3,4,0.1757142857142856,2
48,4.0,0,1,2,4,0.08,3
13,4.2,0,1,2,4,0.1,3
45,4.666666666666667,1,2,5,0,-0.1533333333333333,2
16,2.833333333333333,1,3,6,0,-0.225,0
29,3.4285714285714284,2,1,3,4,0.3314285714285714,0
28,4.4,0,1,15,4,0.25,0
57,3.333333333333333,2,2,10,4,0.17,2
3,3.888888888888889,2,1,3,4,0.0833333333333333,0
10,3.625,2,1,8,4,0.20875,0
14,3.142857142857143,0,1,7,4,0.11,2
28,3.8,2,3,14,4,0.24,0
25,4.166666666666667,2,1,8,4,0.12,1
53,3.1666666666666665,0,1,1,4,0.48,3
24,4.857142857142857,2,3,6,4,-0.0371428571428571,0
3,4.166666666666667,2,1,3,4,-0.0666666666666666,1
33,4.625,2,3,14,0,0.2175,0
29,4.0,0,1,3,4,0.11,3
42,3.25,0,1,15,4,0.28,2
8,3.6666666666666665,1,3,6,0,0.1066666666666666,3
50,3.8,0,1,12,4,0.2,0
5,4.375,1,1,4,1,-0.0349999999999999,2
59,5.0,1,3,13,0,-0.1433333333333333,3
8,3.9166666666666665,1,3,6,4,-0.0116666666666666,0
3,4.833333333333333,2,1,3,4,0.3766666666666666,0
31,4.375,1,3,6,4,0.0374999999999999,2
34,3.6666666666666665,1,1,16,4,-0.6633333333333334,0
41,4.75,2,1,4,1,0.055,0
54,3.9,2,1,4,2,0.24,2
10,3.125,1,1,8,4,-0.0775,1
39,4.0,0,1,2,4,0.43,1
57,3.2857142857142856,2,2,10,1,0.19,0
20,3.8333333333333335,2,2,11,2,-0.0266666666666666,2
48,5.75,0,1,2,4,0.25,2
62,4.25,2,2,9,1,-0.1324999999999999,3
57,4.444444444444445,2,2,10,4,0.0011111111111111,0
29,3.7,2,1,3,4,0.0699999999999999,0
28,3.5,1,3,14,0,-0.255,1
70,3.6,4,1,16,4,-2.382,3
34,4.666666666666667,1,1,16,4,-0.5766666666666667,0
3,3.8,0,1,3,4,0.31,1
35,3.5,0,1,15,0,0.4600000000000001,0
5,3.5,2,1,4,0,0.3216666666666667,1
56,2.0,0,1,3,4,0.01,2
53,4.625,1,1,1,4,-0.20625,0
27,3.0,1,2,10,1,-0.065,0
3,3.4,0,1,3,4,0.147,3
21,4.0,0,2,9,0,0.1242857142857143,2
40,3.5,0,2,11,2,0.04,3
57,4.25,2,2,10,4,0.1025,2
72,4.0,3,2,5,4,-0.27,2
50,3.0,2,3,6,2,0.216,0
15,4.2,0,2,11,0,0.05,3
51,2.5,0,2,9,1,0.3,3
15,4.75,2,2,11,0,-0.1199999999999999,2
10,4.0,2,1,8,4,-0.0239999999999999,2
25,4.428571428571429,1,1,8,4,0.1299999999999999,0
23,2.75,0,3,13,0,0.06875,2
14,3.25,0,1,7,4,0.44,2
8,3.4545454545454546,2,3,6,0,0.0336363636363636,3
33,3.1666666666666665,2,1,8,4,0.2116666666666666,0
59,4.333333333333333,1,3,13,0,0.265,1
21,5.0,0,2,9,0,0.28,2
9,4.2,0,1,7,4,0.16,3
15,4.25,2,2,11,4,0.1825,0
33,3.75,1,1,8,4,0.0225,0
29,3.0,2,1,3,4,0.2225,0
42,3.8,0,1,15,4,0.1699999999999999,0
68,3.0,0,1,16,4,0.16,0
50,3.75,2,3,6,0,0.2133333333333333,2
68,5.166666666666667,1,1,16,4,0.0366666666666666,1
43,5.6,2,2,9,1,0.32,2
69,4.5,0,3,14,4,0.47,4
8,4.2727272727272725,1,3,13,1,-0.0409090909090909,1
50,4.0,4,3,17,2,-1.2,0
52,4.2,2,3,14,4,0.06,3
29,3.625,2,1,3,4,0.2175,0
50,6.5,3,3,17,2,-0.275,0
54,4.0,0,1,4,4,0.34,2
7,3.3,2,1,3,4,0.146,2
43,3.6666666666666665,0,2,9,0,0.3799999999999999,0
43,4.333333333333333,2,2,9,0,-0.1666666666666666,2
33,4.857142857142857,2,1,8,4,0.1557142857142857,3
58,4.857142857142857,0,1,7,4,0.21,0
33,4.571428571428571,2,1,8,4,0.1171428571428571,2
39,4.333333333333333,0,1,2,4,0.33,1
45,3.5,0,2,5,1,0.36,2
3,3.75,2,1,3,4,0.1987499999999999,0
32,4.166666666666667,2,3,13,1,0.3333333333333333,2
13,3.888888888888889,0,1,2,4,0.27,2
7,4.0,2,1,3,4,0.352,0
31,4.25,2,3,6,2,0.0475,2
58,4.5,2,2,10,4,0.4175,0
62,4.0,2,2,9,0,0.31125,0
52,4.0,0,1,15,4,0.08,3
69,4.0,2,3,14,0,-0.0449999999999999,1
17,2.833333333333333,1,2,10,4,-0.1966666666666666,0
13,3.0,0,1,2,4,0.5,2
22,2.5,0,1,1,4,0.01,3
71,4.0,1,3,17,1,-0.09,0
56,3.555555555555556,2,1,3,4,0.1566666666666666,0
2,3.125,0,1,2,4,0.07,0
22,3.5,0,1,1,4,0.02,1
55,4.666666666666667,0,1,7,4,0.28,0
17,4.5,2,2,10,4,-0.0866666666666666,3
42,4.0,0,1,15,4,0.3,0
52,3.0,2,3,14,4,0.074,2
69,3.6,2,3,14,4,0.026,3
70,4.6,4,1,16,4,-2.7380000000000004,0
50,2.8,0,1,12,4,0.22,0
44,4.666666666666667,2,2,5,0,0.2066666666666666,2
33,4.153846153846154,2,3,14,4,0.1184615384615384,0
58,4.285714285714286,0,2,10,0,0.1899999999999999,0
18,4.666666666666667,2,1,1,4,0.3166666666666666,2
54,3.0,2,1,4,1,0.1879999999999999,3
10,4.090909090909091,2,1,8,4,0.169090909090909,2
9,3.5,0,1,7,4,0.43,0
13,3.0,0,1,2,4,0.28,0
51,3.6,2,2,9,1,0.202,0
53,5.25,2,1,1,4,-0.12,0
60,3.375,0,1,2,4,0.15,0
16,4.2,1,3,6,4,-0.366,2
30,4.142857142857143,0,1,15,4,0.23,1
52,4.4,2,3,14,4,0.026,0
31,3.0,0,1,12,4,0.35,1
38,3.6666666666666665,3,1,16,4,-0.8133333333333335,3
61,3.888888888888889,1,3,14,4,0.2755555555555555,0
48,3.5,0,1,2,4,0.22,3
8,3.142857142857143,0,3,6,4,0.37,2
16,3.7142857142857135,2,3,6,4,0.3942857142857142,0
67,3.8,0,1,7,4,0.5,0
50,5.0,0,1,12,4,0.3,2
39,4.25,0,1,2,4,0.44,3
20,4.444444444444445,1,2,11,0,-0.1033333333333333,0
27,3.8333333333333335,2,2,10,4,0.2166666666666666,0
19,3.4,0,1,12,4,0.11,0
46,4.25,1,1,4,2,-0.335,3
70,4.428571428571429,0,1,16,4,-0.0185714285714285,0
14,4.2,2,2,10,4,-0.078,1
46,3.0,2,1,4,0,0.34,1
49,3.571428571428572,2,3,13,0,0.4057142857142857,0
8,3.4,0,3,13,1,0.11,0
12,4.285714285714286,2,2,9,1,-0.1657142857142857,1
70,3.6666666666666665,3,1,16,4,-0.4566666666666666,0
28,3.333333333333333,2,3,14,4,0.4216666666666666,1
31,4.6,0,1,12,4,0.01,0
17,4.5,0,2,10,4,0.31,2
43,2.25,1,2,9,1,0.175,2
50,3.7777777777777777,1,3,6,4,-0.1611111111111111,3
60,3.8333333333333335,0,1,2,4,0.1999999999999999,0
24,4.875,2,3,6,4,0.3749999999999999,2
17,4.0,2,2,10,0,0.1785714285714285,3
31,4.25,0,1,12,4,0.1,0
43,2.8,0,2,9,0,0.4,0
51,3.0,1,2,9,0,0.05875,0
8,2.6,1,3,6,0,-0.198,0
44,4.166666666666667,0,2,5,4,0.25,2
66,4.428571428571429,2,2,11,4,-0.1299999999999999,3
28,3.4,0,1,15,0,0.1699999999999999,0
2,4.5,0,1,2,4,0.41,2
57,4.6,1,2,10,4,0.218,1
50,2.0,4,3,17,1,-1.05,1
55,3.4285714285714284,0,1,7,4,0.01,0
46,4.5,0,1,4,0,0.3175,3
70,3.5,3,1,16,4,-1.025,0
8,3.2,2,3,13,2,-0.0779999999999999,2
2,4.076923076923077,0,1,2,4,0.05,3
43,3.4285714285714284,0,2,9,1,0.2114285714285714,0
49,4.142857142857143,0,3,13,1,0.2114285714285714,0
22,3.636363636363636,2,1,1,4,0.2327272727272727,2
60,2.6666666666666665,0,1,2,4,0.17,2
66,4.666666666666667,1,2,11,0,-0.3433333333333333,0
11,3.5,1,2,5,1,-0.295,0
24,4.230769230769231,1,3,6,0,-0.1307692307692307,2
56,3.1666666666666665,2,1,3,4,0.145,2
14,4.25,1,2,10,0,-0.335,3
19,2.6666666666666665,0,1,12,4,0.12,0
66,2.857142857142857,0,2,11,0,0.43,0
26,3.75,2,1,8,4,-0.0274999999999999,0
29,4.625,2,1,3,4,0.2875,3
37,3.6666666666666665,1,1,4,2,-0.055,2
17,3.6666666666666665,1,2,10,4,0.2249999999999999,0
52,2.25,1,3,14,4,-0.295,3
28,4.2,0,1,15,4,0.4699999999999999,2
24,4.0,2,3,6,0,0.3666666666666667,0
58,4.0,0,2,10,0,0.38,2
9,4.0,0,1,7,4,0.46,0
19,3.0,2,1,3,4,0.32125,2
3,2.571428571428572,1,1,3,4,-0.2328571428571428,0
56,4.833333333333333,2,1,3,4,0.1,2
64,7.0,1,3,17,3,0.12,0
1,1.3333333333333333,2,1,1,4,0.2799999999999999,2
58,2.0,0,1,7,4,0.12,0
8,3.2,0,3,13,0,0.4600000000000001,3
14,3.6666666666666665,0,1,7,4,0.26,2
35,3.5,0,1,15,4,0.22,3
11,4.5,2,2,5,0,0.0466666666666666,2
16,5.5,1,3,6,0,-0.225,0
47,2.0,0,1,16,4,0.2,4
14,3.6666666666666665,0,1,7,4,0.23,2
45,3.6,0,2,5,0,0.4600000000000001,0
44,3.8333333333333335,2,2,5,1,-0.0766666666666666,1
14,5.4,0,1,7,4,0.1,2
72,5.0,2,2,5,1,0.18,3
46,3.333333333333333,2,1,4,2,0.12,3
19,3.625,0,1,12,4,0.02,0
30,3.8333333333333335,0,1,15,0,0.02,2
20,4.333333333333333,2,2,11,4,-0.1,0
63,3.5,0,2,11,4,0.31,2
45,5.0,2,2,5,4,-0.04,1
19,4.2,0,1,12,4,0.28,0
52,4.0,0,1,15,4,0.3999999999999999,1
52,4.428571428571429,0,1,15,4,0.45,0
54,3.0,2,1,4,4,-0.178,2
58,4.333333333333333,2,2,10,4,0.1216666666666666,1
72,4.333333333333333,0,2,5,1,0.19,1
52,4.285714285714286,2,3,14,4,-0.0714285714285714,3
31,4.285714285714286,2,3,6,0,-0.0485714285714285,2
70,3.4,3,1,16,4,-1.412,3
28,4.333333333333333,0,1,15,0,0.37,3
25,3.857142857142857,2,1,8,4,-0.0257142857142857,2
16,4.5,0,1,12,4,0.0,1
70,3.5,2,1,16,4,0.325,2
14,4.0,0,2,10,1,0.05,3
55,3.0,0,1,7,4,0.16,2
16,2.875,1,3,6,2,0.15125,0
72,4.5,1,2,5,0,0.32,2
8,2.875,2,3,13,0,0.2125,0
18,3.75,1,1,1,4,0.0549999999999999,2
16,2.0,0,1,12,4,0.15,3
21,4.5,0,2,9,1,0.17,1
35,3.6666666666666665,0,1,12,4,0.06,0
58,4.5,0,1,7,4,0.13,1
56,4.333333333333333,2,1,3,4,0.2888888888888889,2
39,4.571428571428571,0,1,2,4,0.1999999999999999,0
19,3.75,2,1,3,4,-0.1074999999999999,2
8,3.125,1,3,6,4,0.31,0
8,4.111111111111111,2,3,6,4,-0.1022222222222222,0
68,3.5,1,1,16,4,-0.5999999999999999,0
63,4.333333333333333,2,2,11,0,0.06,2
17,3.6,2,2,10,1,0.354,0
5,4.25,1,1,4,2,-0.095,0
59,4.5,3,3,13,2,-0.3,3
58,3.0,0,1,7,4,0.3,2
31,3.6666666666666665,0,1,12,4,0.15,0
23,4.0,2,3,13,1,0.3214285714285714,0
65,5.0,3,3,17,1,-0.2633333333333333,3
